项目结构描述文件

1. 项目概述
这是一个基于STM32H743微控制器的嵌入式项目，集成了LVGL图形库、FAT文件系统和多种硬件驱动。项目主要用于嵌入式系统开发和测试，包含了多个功能模块和测试应用。

2. 目录结构
- Application
  - FATFS_test
  - LVGL_test
  - RAMspeed_test
  - SDCARD_test
  - SDRAM_test

- Core
  - Inc
    - dma.h
    - dma2d.h
    - fmc.h
    - gpio.h
    - ltdc.h
    - main.h
    - rtc.h
    - sdmmc.h
    - stm32h7xx_hal_conf.h
    - stm32h7xx_it.h
    - tim.h
    - usart.h
  - Src
    - dma.c
    - dma2d.c
    - fmc.c
    - gpio.c
    - ltdc.c
    - main.c
    - rtc.c
    - sdmmc.c
    - stm32h7xx_hal_msp.c
    - stm32h7xx_it.c
    - syscalls.c
    - sysmem.c
    - system_stm32h7xx.c
    - tim.c
    - usart.c
  - Startup

- Drivers
  - BSP
    - LED
      - LED.h
      - LED_control.c
    - dht11
      - dht11.c
      - dht11.h
      - dht11_MQTT.c
      - dht11_MQTT.h
    - esp_at
      - esp_app
        - RTC_SNTP
          - RTC_cal.c
          - RTC_cal.h
        - cJSON.c
        - cJSON.h
        - esp_bluetooth
          - esp_bluetooth.c
          - esp_bluetooth.h
        - esp_mqtt
          - cloud_dispatcher.c
          - cloud_dispatcher.h
          - esp_mqtt.c
          - esp_mqtt.h
        - esp_sys
          - esp_sys.c
          - esp_sys.h
        - esp_wifi
          - esp_wifi.c
          - esp_wifi.h
      - Sensor_Data.c
      - Sensor_Data.h
      - at_controller.c
      - at_controller.h
      - at_dispatcher.c
      - at_dispatcher.h
      - at_parser.c
      - at_parser.h
      - at_uart.c
      - at_uart.h
    - key
      - Button_event.c
      - Button_event.h
      - Key.c
      - Key.h
    - malloc
      - malloc.c
      - malloc.h
    - rgbLCD
      - LCD.c
      - LCD.h
    - sdram
      - W9825G6KH.c
      - W9825G6KH.h
    - touch_GT9147
      - ctiic.c
      - ctiic.h
      - touch_gt9xxx.c
      - touch_gt9xxx.h
  - CMSIS
  - STM32H7xx_HAL_Driver
  - SYSTEM
    - delay
    - sys
    - usart
    - readme.txt

- FATFS

- LVGL
  - LVGL_APP
    - demos(lib_demo)
    - my_ui
      - util
        - util.c
        - util.h
      - img
      - app
        - Contol
          - Contol.c
          - Contol.h
          ...
      - Act_Manager.c
      - Act_Manager.h
      - Home.c
      - Home.h
      - Popup.c
      - Popup.h
  - lvgl
    ...(lib)

- Middlewares
  - Third_Party
    - FatFs
      - src
      - option

3. 主要功能模块
- 图形界面: 基于LVGL v8.3版本的图形用户界面系统
- 文件系统: 支持FAT文件系统的存储访问
- 硬件接口: 支持多种外设接口包括SD卡、SDRAM、LCD、触摸屏等
- 传感器支持: 集成DHT11温湿度传感器
- 网络通信: 通过ESP AT指令集实现网络连接
- 用户交互: 按键输入和LED指示

4. 开发环境
- MCU: STM32H743IITX
- IDE: STM32CubeIDE
- 构建系统: 支持CMake构建
- 调试接口: 支持JTAG/SWD调试
